

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 10 14:03:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3483  0F16  0872               	movf	___bmul@product,w
  3484  0F17  0008               	return
  3485  0F18                     __end_of___bmul:	
  3486                           
  3487                           	psect	text17
  3488  0F18                     __ptext17:	
  3489 ;; *************** function _serial_init *****************
  3490 ;; Defined at:
  3491 ;;		line 179 in file "D:\WALEED\live_person\mutaz\Project\main.c"
  3492 ;; Parameters:    Size  Location     Type
  3493 ;;		None
  3494 ;; Auto vars:     Size  Location     Type
  3495 ;;		None
  3496 ;; Return value:  Size  Location     Type
  3497 ;;		None               void
  3498 ;; Registers used:
  3499 ;;		wreg
  3500 ;; Tracked objects:
  3501 ;;		On entry : 0/0
  3502 ;;		On exit  : 0/0
  3503 ;;		Unchanged: 0/0
  3504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3505 ;;      Params:         0       0       0       0       0
  3506 ;;      Locals:         0       0       0       0       0
  3507 ;;      Temps:          0       0       0       0       0
  3508 ;;      Totals:         0       0       0       0       0
  3509 ;;Total ram usage:        0 bytes
  3510 ;; Hardware stack levels used:    1
  3511 ;; This function calls:
  3512 ;;		Nothing
  3513 ;; This function is called by:
  3514 ;;		_main
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _serial_init
  3520  0F18                     _serial_init:	
  3521                           
  3522                           ;main.c: 181: TRISC6=0;
  3523                           
  3524                           ;incstack = 0
  3525                           ; Regs used in _serial_init: [wreg]
  3526  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  3527  0F19  1303               	bcf	3,6	;RP1=0, select bank1
  3528  0F1A  1307               	bcf	7,6	;volatile
  3529                           
  3530                           ;main.c: 182: TRISC7=1;
  3531  0F1B  1787               	bsf	7,7	;volatile
  3532                           
  3533                           ;main.c: 183: TXSTA=0x24;
  3534  0F1C  3024               	movlw	36
  3535  0F1D  0098               	movwf	24	;volatile
  3536                           
  3537                           ;main.c: 184: SPBRG=129;
  3538  0F1E  3081               	movlw	129
  3539  0F1F  0099               	movwf	25	;volatile
  3540                           
  3541                           ;main.c: 185: SPEN=1;
  3542  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  3543  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  3544  0F22  1798               	bsf	24,7	;volatile
  3545                           
  3546                           ;main.c: 186: CREN=1;
  3547  0F23  1618               	bsf	24,4	;volatile
  3548                           
  3549                           ;main.c: 187: TXEN=1;
  3550  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  3551  0F25  1303               	bcf	3,6	;RP1=0, select bank1
  3552  0F26  1698               	bsf	24,5	;volatile
  3553                           
  3554                           ;main.c: 188: BRGH=1;
  3555  0F27  1518               	bsf	24,2	;volatile
  3556                           
  3557                           ;main.c: 189: TXIF=1;
  3558  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  3559  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  3560  0F2A  160C               	bsf	12,4	;volatile
  3561  0F2B  0008               	return
  3562  0F2C                     __end_of_serial_init:	
  3563                           
  3564                           	psect	text18
  3565  0207                     __ptext18:	
  3566 ;; *************** function _printf *****************
  3567 ;; Defined at:
  3568 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;  f               1    wreg     PTR const unsigned char 
  3571 ;;		 -> STR_20(4), STR_19(18), STR_18(17), STR_17(4), 
  3572 ;;		 -> STR_16(18), STR_15(17), STR_14(4), STR_13(18), 
  3573 ;;		 -> STR_12(17), STR_11(4), STR_10(18), STR_9(17), 
  3574 ;;		 -> STR_8(4), STR_7(3), STR_6(31), STR_5(4), 
  3575 ;;		 -> STR_4(4), STR_3(9), STR_2(4), STR_1(26), 
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  3578 ;;		 -> STR_20(4), STR_19(18), STR_18(17), STR_17(4), 
  3579 ;;		 -> STR_16(18), STR_15(17), STR_14(4), STR_13(18), 
  3580 ;;		 -> STR_12(17), STR_11(4), STR_10(18), STR_9(17), 
  3581 ;;		 -> STR_8(4), STR_7(3), STR_6(31), STR_5(4), 
  3582 ;;		 -> STR_4(4), STR_3(9), STR_2(4), STR_1(26), 
  3583 ;;  idx             1    1[BANK0 ] unsigned char 
  3584 ;;  _val            4    3[BANK0 ] struct .
  3585 ;;  c               1    8[BANK0 ] char 
  3586 ;;  prec            1    7[BANK0 ] char 
  3587 ;;  ap              1    2[BANK0 ] PTR void [1]
  3588 ;;		 -> ?_printf(2), 
  3589 ;;  flag            1    0[BANK0 ] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  2    8[COMMON] int 
  3592 ;; Registers used:
  3593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         2       0       0       0       0
  3600 ;;      Locals:         0      10       0       0       0
  3601 ;;      Temps:          3       0       0       0       0
  3602 ;;      Totals:         5      10       0       0       0
  3603 ;;Total ram usage:       15 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    1
  3606 ;; This function calls:
  3607 ;;		___lwdiv
  3608 ;;		_putch
  3609 ;; This function is called by:
  3610 ;;		_main
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _printf
  3616  0207                     _printf:	
  3617                           
  3618                           ;incstack = 0
  3619                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3620                           ;printf@f stored from wreg
  3621  0207  1283               	bcf	3,5	;RP0=0, select bank0
  3622  0208  1303               	bcf	3,6	;RP1=0, select bank0
  3623  0209  00DC               	movwf	printf@f
  3624                           
  3625                           ;doprnt.c: 466: va_list ap;
  3626                           ;doprnt.c: 499: signed char c;
  3627                           ;doprnt.c: 506: signed char prec;
  3628                           ;doprnt.c: 508: unsigned char flag;
  3629                           ;doprnt.c: 527: union {
  3630                           ;doprnt.c: 528: unsigned int _val;
  3631                           ;doprnt.c: 529: struct {
  3632                           ;doprnt.c: 530: const char * _cp;
  3633                           ;doprnt.c: 531: unsigned _len;
  3634                           ;doprnt.c: 532: } _str;
  3635                           ;doprnt.c: 533: } _val;
  3636                           ;doprnt.c: 542: *ap = __va_start();
  3637  020A  3078               	movlw	?_printf& (0+255)
  3638  020B  00FA               	movwf	??_printf
  3639  020C  087A               	movf	??_printf,w
  3640  020D  00D5               	movwf	printf@ap
  3641  020E                     l2251:	
  3642                           ;doprnt.c: 545: while(c = *f++) {
  3643                           
  3644  020E  3001               	movlw	1
  3645  020F  1283               	bcf	3,5	;RP0=0, select bank0
  3646  0210  1303               	bcf	3,6	;RP1=0, select bank0
  3647  0211  07DC               	addwf	printf@f,f
  3648  0212  30FF               	movlw	-1
  3649  0213  075C               	addwf	printf@f,w
  3650  0214  0084               	movwf	4
  3651  0215  120A  118A  2003  120A  118A  	fcall	stringdir
  3652  021A  00FA               	movwf	??_printf
  3653  021B  087A               	movf	??_printf,w
  3654  021C  00DB               	movwf	printf@c
  3655  021D  08DB               	movf	printf@c,f
  3656  021E  1903               	btfsc	3,2
  3657  021F  0008               	return
  3658                           
  3659                           ;doprnt.c: 547: if(c != '%')
  3660  0220  085B               	movf	printf@c,w
  3661  0221  3A25               	xorlw	37
  3662  0222  1903               	skipnz
  3663  0223  2A2B               	goto	l2217
  3664                           
  3665                           ;doprnt.c: 549: {
  3666                           ;doprnt.c: 550: (putch(c) );
  3667  0224  085B               	movf	printf@c,w
  3668  0225  120A  158A  26A7  120A  118A  	fcall	_putch
  3669                           
  3670                           ;doprnt.c: 551: continue;
  3671  022A  2A0E               	goto	l2251
  3672  022B                     l2217:	
  3673                           
  3674                           ;doprnt.c: 552: }
  3675                           ;doprnt.c: 557: flag = 0;
  3676  022B  1283               	bcf	3,5	;RP0=0, select bank0
  3677  022C  1303               	bcf	3,6	;RP1=0, select bank0
  3678  022D  01D3               	clrf	printf@flag
  3679                           
  3680                           ;doprnt.c: 831: }
  3681                           
  3682                           ;doprnt.c: 822: continue;
  3683                           
  3684                           ;doprnt.c: 811: default:
  3685                           
  3686                           ;doprnt.c: 732: break;
  3687                           
  3688                           ;doprnt.c: 727: case 'x':
  3689                           
  3690                           ;doprnt.c: 647: goto alldone;
  3691                           
  3692                           ;doprnt.c: 646: case 0:
  3693                           
  3694                           ;doprnt.c: 644: switch(c = *f++) {
  3695  022E  3001               	movlw	1
  3696  022F  07DC               	addwf	printf@f,f
  3697  0230  30FF               	movlw	-1
  3698  0231  075C               	addwf	printf@f,w
  3699  0232  0084               	movwf	4
  3700  0233  120A  118A  2003  120A  118A  	fcall	stringdir
  3701  0238  00DB               	movwf	printf@c
  3702                           
  3703                           ; Switch size 1, requested type "space"
  3704                           ; Number of cases is 2, Range of values is 0 to 120
  3705                           ; switch strategies available:
  3706                           ; Name         Instructions Cycles
  3707                           ; simple_byte            7     4 (average)
  3708                           ; jumptable            260     6 (fixed)
  3709                           ;	Chosen strategy is simple_byte
  3710  0239  3A00               	xorlw	0	; case 0
  3711  023A  1903               	skipnz
  3712  023B  2AB5               	goto	l870
  3713  023C  3A78               	xorlw	120	; case 120
  3714  023D  1903               	skipnz
  3715  023E  2A40               	goto	l2223
  3716  023F  2A0E               	goto	l2251
  3717  0240                     l2223:	
  3718                           
  3719                           ;doprnt.c: 1282: {
  3720                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3721  0240  0855               	movf	printf@ap,w
  3722  0241  0084               	movwf	4
  3723  0242  0800               	movf	0,w
  3724  0243  00D6               	movwf	printf@_val
  3725  0244  0A84               	incf	4,f
  3726  0245  0800               	movf	0,w
  3727  0246  00D7               	movwf	printf@_val+1
  3728  0247  3002               	movlw	2
  3729  0248  00FA               	movwf	??_printf
  3730  0249  087A               	movf	??_printf,w
  3731  024A  07D5               	addwf	printf@ap,f
  3732                           
  3733                           ;doprnt.c: 1296: }
  3734                           ;doprnt.c: 1325: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3735  024B  01DB               	clrf	printf@c
  3736  024C  0ADB               	incf	printf@c,f
  3737  024D  085B               	movf	printf@c,w
  3738  024E  3A04               	xorlw	4
  3739  024F  1903               	btfsc	3,2
  3740  0250  2A72               	goto	l2241
  3741  0251                     l2233:	
  3742                           
  3743                           ;doprnt.c: 1326: if(_val._val < hexpowers[c])
  3744  0251  085B               	movf	printf@c,w
  3745  0252  00FA               	movwf	??_printf
  3746  0253  077A               	addwf	??_printf,w
  3747  0254  3E01               	addlw	low (_hexpowers-__stringbase)
  3748  0255  0084               	movwf	4
  3749  0256  120A  118A  2003  120A  118A  	fcall	stringdir
  3750  025B  00FB               	movwf	??_printf+1
  3751  025C  120A  118A  2003  120A  118A  	fcall	stringdir
  3752  0261  00FC               	movwf	??_printf+2
  3753  0262  087C               	movf	??_printf+2,w
  3754  0263  0257               	subwf	printf@_val+1,w
  3755  0264  1D03               	skipz
  3756  0265  2A68               	goto	u1535
  3757  0266  087B               	movf	??_printf+1,w
  3758  0267  0256               	subwf	printf@_val,w
  3759  0268                     u1535:	
  3760  0268  1C03               	btfss	3,0
  3761  0269  2A72               	goto	l2241
  3762                           
  3763                           ;doprnt.c: 1327: break;
  3764  026A  3001               	movlw	1
  3765  026B  00FA               	movwf	??_printf
  3766  026C  087A               	movf	??_printf,w
  3767  026D  07DB               	addwf	printf@c,f
  3768  026E  085B               	movf	printf@c,w
  3769  026F  3A04               	xorlw	4
  3770  0270  1D03               	skipz
  3771  0271  2A51               	goto	l2233
  3772  0272                     l2241:	
  3773                           
  3774                           ;doprnt.c: 1431: {
  3775                           ;doprnt.c: 1478: }
  3776                           ;doprnt.c: 1481: prec = c;
  3777  0272  085B               	movf	printf@c,w
  3778  0273  00FA               	movwf	??_printf
  3779  0274  087A               	movf	??_printf,w
  3780  0275  00DA               	movwf	printf@prec
  3781  0276                     l2249:	
  3782                           ;doprnt.c: 1483: while(prec--) {
  3783                           
  3784  0276  30FF               	movlw	-1
  3785  0277  00FA               	movwf	??_printf
  3786  0278  087A               	movf	??_printf,w
  3787  0279  1283               	bcf	3,5	;RP0=0, select bank0
  3788  027A  1303               	bcf	3,6	;RP1=0, select bank0
  3789  027B  07DA               	addwf	printf@prec,f
  3790  027C  085A               	movf	printf@prec,w
  3791  027D  3AFF               	xorlw	-1
  3792  027E  1903               	btfsc	3,2
  3793  027F  2A0E               	goto	l2251
  3794                           
  3795                           ;doprnt.c: 1487: {
  3796                           ;doprnt.c: 1508: {
  3797                           ;doprnt.c: 1509: unsigned char idx = (_val._val / hexpowers[prec]) & 0xF;
  3798  0280  085A               	movf	printf@prec,w
  3799  0281  00FA               	movwf	??_printf
  3800  0282  077A               	addwf	??_printf,w
  3801  0283  3E01               	addlw	low (_hexpowers-__stringbase)
  3802  0284  0084               	movwf	4
  3803  0285  120A  118A  2003  120A  118A  	fcall	stringdir
  3804  028A  00F0               	movwf	___lwdiv@divisor
  3805  028B  120A  118A  2003  120A  118A  	fcall	stringdir
  3806  0290  00F1               	movwf	___lwdiv@divisor+1
  3807  0291  0857               	movf	printf@_val+1,w
  3808  0292  01F3               	clrf	___lwdiv@dividend+1
  3809  0293  07F3               	addwf	___lwdiv@dividend+1,f
  3810  0294  0856               	movf	printf@_val,w
  3811  0295  01F2               	clrf	___lwdiv@dividend
  3812  0296  07F2               	addwf	___lwdiv@dividend,f
  3813  0297  120A  158A  27C2  120A  118A  	fcall	___lwdiv
  3814  029C  0870               	movf	?___lwdiv,w
  3815  029D  390F               	andlw	15
  3816  029E  00FB               	movwf	??_printf+1
  3817  029F  087B               	movf	??_printf+1,w
  3818  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3819  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3820  02A2  00D4               	movwf	printf@idx
  3821                           
  3822                           ;doprnt.c: 1515: c = "0123456789abcdef"[idx];
  3823  02A3  0854               	movf	printf@idx,w
  3824  02A4  3E8A               	addlw	low (STR_21-__stringbase)
  3825  02A5  0084               	movwf	4
  3826  02A6  120A  118A  2003  120A  118A  	fcall	stringdir
  3827  02AB  00FA               	movwf	??_printf
  3828  02AC  087A               	movf	??_printf,w
  3829  02AD  00DB               	movwf	printf@c
  3830                           
  3831                           ;doprnt.c: 1517: }
  3832                           ;doprnt.c: 1532: }
  3833                           ;doprnt.c: 1533: (putch(c) );
  3834  02AE  085B               	movf	printf@c,w
  3835  02AF  120A  158A  26A7  120A  118A  	fcall	_putch
  3836  02B4  2A76               	goto	l2249
  3837  02B5                     l870:	
  3838                           ;doprnt.c: 1549: return 0;
  3839                           ;	Return value of _printf is never used
  3840                           
  3841                           ;doprnt.c: 1534: }
  3842                           ;doprnt.c: 1542: }
  3843                           ;doprnt.c: 1544: alldone:
  3844                           
  3845  02B5  0008               	return
  3846  02B6                     __end_of_printf:	
  3847                           
  3848                           	psect	text19
  3849  0EA7                     __ptext19:	
  3850 ;; *************** function _putch *****************
  3851 ;; Defined at:
  3852 ;;		line 194 in file "D:\WALEED\live_person\mutaz\Project\main.c"
  3853 ;; Parameters:    Size  Location     Type
  3854 ;;  byte            1    wreg     unsigned char 
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;  byte            1    0[COMMON] unsigned char 
  3857 ;; Return value:  Size  Location     Type
  3858 ;;		None               void
  3859 ;; Registers used:
  3860 ;;		wreg
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3866 ;;      Params:         0       0       0       0       0
  3867 ;;      Locals:         1       0       0       0       0
  3868 ;;      Temps:          0       0       0       0       0
  3869 ;;      Totals:         1       0       0       0       0
  3870 ;;Total ram usage:        1 bytes
  3871 ;; Hardware stack levels used:    1
  3872 ;; This function calls:
  3873 ;;		Nothing
  3874 ;; This function is called by:
  3875 ;;		_printf
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function _putch
  3881  0EA7                     _putch:	
  3882                           
  3883                           ;incstack = 0
  3884                           ; Regs used in _putch: [wreg]
  3885                           ;putch@byte stored from wreg
  3886  0EA7  00F0               	movwf	putch@byte
  3887  0EA8                     l190:	
  3888                           ;main.c: 196: while(!TXIF);
  3889                           
  3890  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  3891  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  3892  0EAA  1E0C               	btfss	12,4	;volatile
  3893  0EAB  2EA8               	goto	l190
  3894                           
  3895                           ;main.c: 197: TXREG = byte;
  3896  0EAC  0870               	movf	putch@byte,w
  3897  0EAD  0099               	movwf	25	;volatile
  3898  0EAE  0008               	return
  3899  0EAF                     __end_of_putch:	
  3900                           
  3901                           	psect	text20
  3902  0FC2                     __ptext20:	
  3903 ;; *************** function ___lwdiv *****************
  3904 ;; Defined at:
  3905 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;  divisor         2    0[COMMON] unsigned int 
  3908 ;;  dividend        2    2[COMMON] unsigned int 
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;  quotient        2    5[COMMON] unsigned int 
  3911 ;;  counter         1    7[COMMON] unsigned char 
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  2    0[COMMON] unsigned int 
  3914 ;; Registers used:
  3915 ;;		wreg, status,2, status,0
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3921 ;;      Params:         4       0       0       0       0
  3922 ;;      Locals:         3       0       0       0       0
  3923 ;;      Temps:          1       0       0       0       0
  3924 ;;      Totals:         8       0       0       0       0
  3925 ;;Total ram usage:        8 bytes
  3926 ;; Hardware stack levels used:    1
  3927 ;; This function calls:
  3928 ;;		Nothing
  3929 ;; This function is called by:
  3930 ;;		_printf
  3931 ;; This function uses a non-reentrant model
  3932 ;;
  3933                           
  3934                           
  3935                           ;psect for function ___lwdiv
  3936  0FC2                     ___lwdiv:	
  3937                           
  3938                           ;incstack = 0
  3939                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3940  0FC2  01F5               	clrf	___lwdiv@quotient
  3941  0FC3  01F6               	clrf	___lwdiv@quotient+1
  3942  0FC4  0871               	movf	___lwdiv@divisor+1,w
  3943  0FC5  0470               	iorwf	___lwdiv@divisor,w
  3944  0FC6  1903               	skipnz
  3945  0FC7  2FF9               	goto	l2143
  3946  0FC8  01F7               	clrf	___lwdiv@counter
  3947  0FC9  0AF7               	incf	___lwdiv@counter,f
  3948  0FCA                     l2131:	
  3949  0FCA  1BF1               	btfsc	___lwdiv@divisor+1,7
  3950  0FCB  2FD8               	goto	l2133
  3951  0FCC  3001               	movlw	1
  3952  0FCD                     u1445:	
  3953  0FCD  1003               	clrc
  3954  0FCE  0DF0               	rlf	___lwdiv@divisor,f
  3955  0FCF  0DF1               	rlf	___lwdiv@divisor+1,f
  3956  0FD0  3EFF               	addlw	-1
  3957  0FD1  1D03               	skipz
  3958  0FD2  2FCD               	goto	u1445
  3959  0FD3  3001               	movlw	1
  3960  0FD4  00F4               	movwf	??___lwdiv
  3961  0FD5  0874               	movf	??___lwdiv,w
  3962  0FD6  07F7               	addwf	___lwdiv@counter,f
  3963  0FD7  2FCA               	goto	l2131
  3964  0FD8                     l2133:	
  3965  0FD8  3001               	movlw	1
  3966  0FD9                     u1465:	
  3967  0FD9  1003               	clrc
  3968  0FDA  0DF5               	rlf	___lwdiv@quotient,f
  3969  0FDB  0DF6               	rlf	___lwdiv@quotient+1,f
  3970  0FDC  3EFF               	addlw	-1
  3971  0FDD  1D03               	skipz
  3972  0FDE  2FD9               	goto	u1465
  3973  0FDF  0871               	movf	___lwdiv@divisor+1,w
  3974  0FE0  0273               	subwf	___lwdiv@dividend+1,w
  3975  0FE1  1D03               	skipz
  3976  0FE2  2FE5               	goto	u1475
  3977  0FE3  0870               	movf	___lwdiv@divisor,w
  3978  0FE4  0272               	subwf	___lwdiv@dividend,w
  3979  0FE5                     u1475:	
  3980  0FE5  1C03               	skipc
  3981  0FE6  2FEE               	goto	l2139
  3982  0FE7  0870               	movf	___lwdiv@divisor,w
  3983  0FE8  02F2               	subwf	___lwdiv@dividend,f
  3984  0FE9  0871               	movf	___lwdiv@divisor+1,w
  3985  0FEA  1C03               	skipc
  3986  0FEB  03F3               	decf	___lwdiv@dividend+1,f
  3987  0FEC  02F3               	subwf	___lwdiv@dividend+1,f
  3988  0FED  1475               	bsf	___lwdiv@quotient,0
  3989  0FEE                     l2139:	
  3990  0FEE  3001               	movlw	1
  3991  0FEF                     u1485:	
  3992  0FEF  1003               	clrc
  3993  0FF0  0CF1               	rrf	___lwdiv@divisor+1,f
  3994  0FF1  0CF0               	rrf	___lwdiv@divisor,f
  3995  0FF2  3EFF               	addlw	-1
  3996  0FF3  1D03               	skipz
  3997  0FF4  2FEF               	goto	u1485
  3998  0FF5  3001               	movlw	1
  3999  0FF6  02F7               	subwf	___lwdiv@counter,f
  4000  0FF7  1D03               	btfss	3,2
  4001  0FF8  2FD8               	goto	l2133
  4002  0FF9                     l2143:	
  4003  0FF9  0876               	movf	___lwdiv@quotient+1,w
  4004  0FFA  01F1               	clrf	?___lwdiv+1
  4005  0FFB  07F1               	addwf	?___lwdiv+1,f
  4006  0FFC  0875               	movf	___lwdiv@quotient,w
  4007  0FFD  01F0               	clrf	?___lwdiv
  4008  0FFE  07F0               	addwf	?___lwdiv,f
  4009  0FFF  0008               	return
  4010  1000                     __end_of___lwdiv:	
  4011                           
  4012                           	psect	text21
  4013  0EF9                     __ptext21:	
  4014 ;; *************** function _i2c_init *****************
  4015 ;; Defined at:
  4016 ;;		line 202 in file "D:\WALEED\live_person\mutaz\Project\main.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;		None
  4019 ;; Auto vars:     Size  Location     Type
  4020 ;;		None
  4021 ;; Return value:  Size  Location     Type
  4022 ;;		None               void
  4023 ;; Registers used:
  4024 ;;		wreg
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4030 ;;      Params:         0       0       0       0       0
  4031 ;;      Locals:         0       0       0       0       0
  4032 ;;      Temps:          0       0       0       0       0
  4033 ;;      Totals:         0       0       0       0       0
  4034 ;;Total ram usage:        0 bytes
  4035 ;; Hardware stack levels used:    1
  4036 ;; This function calls:
  4037 ;;		Nothing
  4038 ;; This function is called by:
  4039 ;;		_main
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043                           
  4044                           ;psect for function _i2c_init
  4045  0EF9                     _i2c_init:	
  4046                           
  4047                           ;main.c: 204: TRISC3 = 1;
  4048                           
  4049                           ;incstack = 0
  4050                           ; Regs used in _i2c_init: [wreg]
  4051  0EF9  1683               	bsf	3,5	;RP0=1, select bank1
  4052  0EFA  1303               	bcf	3,6	;RP1=0, select bank1
  4053  0EFB  1587               	bsf	7,3	;volatile
  4054                           
  4055                           ;main.c: 205: TRISC4 = 1;
  4056  0EFC  1607               	bsf	7,4	;volatile
  4057                           
  4058                           ;main.c: 206: SSPSTAT |= 0x80;
  4059  0EFD  1794               	bsf	20,7	;volatile
  4060                           
  4061                           ;main.c: 207: SSPCON = 0x28;
  4062  0EFE  3028               	movlw	40
  4063  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0F01  0094               	movwf	20	;volatile
  4066                           
  4067                           ;main.c: 208: SSPADD = 0x97;
  4068  0F02  3097               	movlw	151
  4069  0F03  1683               	bsf	3,5	;RP0=1, select bank1
  4070  0F04  1303               	bcf	3,6	;RP1=0, select bank1
  4071  0F05  0093               	movwf	19	;volatile
  4072  0F06  0008               	return
  4073  0F07                     __end_of_i2c_init:	
  4074                           
  4075                           	psect	text22
  4076  0EEC                     __ptext22:	
  4077 ;; *************** function _adc_init *****************
  4078 ;; Defined at:
  4079 ;;		line 171 in file "D:\WALEED\live_person\mutaz\Project\main.c"
  4080 ;; Parameters:    Size  Location     Type
  4081 ;;		None
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;		None
  4084 ;; Return value:  Size  Location     Type
  4085 ;;		None               void
  4086 ;; Registers used:
  4087 ;;		wreg
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4093 ;;      Params:         0       0       0       0       0
  4094 ;;      Locals:         0       0       0       0       0
  4095 ;;      Temps:          0       0       0       0       0
  4096 ;;      Totals:         0       0       0       0       0
  4097 ;;Total ram usage:        0 bytes
  4098 ;; Hardware stack levels used:    1
  4099 ;; This function calls:
  4100 ;;		Nothing
  4101 ;; This function is called by:
  4102 ;;		_main
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105                           
  4106                           
  4107                           ;psect for function _adc_init
  4108  0EEC                     _adc_init:	
  4109                           
  4110                           ;main.c: 173: TRISA = 0xFE;
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in _adc_init: [wreg]
  4114  0EEC  30FE               	movlw	254
  4115  0EED  1683               	bsf	3,5	;RP0=1, select bank1
  4116  0EEE  1303               	bcf	3,6	;RP1=0, select bank1
  4117  0EEF  0085               	movwf	5	;volatile
  4118                           
  4119                           ;main.c: 174: ADCON0 = 0x81;
  4120  0EF0  3081               	movlw	129
  4121  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  4122  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  4123  0EF3  009F               	movwf	31	;volatile
  4124                           
  4125                           ;main.c: 175: ADCON1 = 0xCE;
  4126  0EF4  30CE               	movlw	206
  4127  0EF5  1683               	bsf	3,5	;RP0=1, select bank1
  4128  0EF6  1303               	bcf	3,6	;RP1=0, select bank1
  4129  0EF7  009F               	movwf	31	;volatile
  4130  0EF8  0008               	return
  4131  0EF9                     __end_of_adc_init:	
  4132                           
  4133                           	psect	text23
  4134  0F2C                     __ptext23:	
  4135 ;; *************** function _Asci2BCD *****************
  4136 ;; Defined at:
  4137 ;;		line 21 in file "D:\WALEED\live_person\mutaz\Project\i2c_rtc.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;  upper           1    wreg     unsigned char 
  4140 ;;  lower           1    0[COMMON] unsigned char 
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;  upper           1    3[COMMON] unsigned char 
  4143 ;;  U               1    6[COMMON] unsigned char 
  4144 ;;  chr             1    5[COMMON] unsigned char 
  4145 ;;  L               1    4[COMMON] unsigned char 
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  1    wreg      unsigned char 
  4148 ;; Registers used:
  4149 ;;		wreg, status,2, status,0
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
